,lat,lon,x_ew,y_ns,z_depth,slip,rake,trup,trise,sf_moment
0,-4.2191,100.1825,6.9081,-86.7675,6.9432,0.0982,123.8044,49.4,9.5,4.6e+17
1,-4.1085,100.1049,-1.6971,-74.4696,6.9432,0.2037,90.8163,42.8,5.7,9.54e+17
2,-3.998,100.0274,-10.2934,-62.1836,6.9432,0.2985,128.8408,36.0,9.5,1.4e+18
3,-3.8874,99.9498,-18.9031,-49.8873,6.9432,0.3656,131.2974,29.6,9.5,1.71e+18
4,-3.7768,99.8722,-27.5148,-37.5916,6.9432,0.5975,127.6361,26.6,5.7,2.8e+18
5,-3.6662,99.7946,-36.1287,-25.2966,6.9432,0.8638,108.8625,27.0,7.6,4.04e+18
6,-3.5557,99.7171,-44.7335,-13.0134,6.9432,1.1045,90.422,23.0,9.5,5.17e+18
7,-3.4451,99.6395,-53.3513,-0.7197,6.9432,1.0297,75.589,24.8,1.9,4.82e+18
8,-3.3345,99.5619,-61.9654,11.5734,6.9432,0.9511,100.7087,32.4,9.5,4.45e+18
9,-3.2239,99.4844,-70.5758,23.8659,6.9432,1.1109,115.7043,42.4,7.6,5.2e+18
10,-3.1134,99.4068,-79.199,36.1467,6.9432,0.9919,131.6828,56.0,9.5,4.64e+18
11,-3.0028,99.3292,-87.824,48.4381,6.9432,0.3707,111.1901,70.4,9.5,1.74e+18
12,-2.8922,99.2517,-96.4394,60.729,6.9432,0.515,131.6088,85.6,7.6,2.41e+18
13,-2.7816,99.1741,-105.0676,73.0193,6.9432,0.3709,74.8737,98.6,1.9,1.74e+18
14,-2.671,99.0965,-113.6972,85.3092,6.9432,0.0985,87.898,108.6,1.9,4.61e+17
15,-4.1686,100.2548,14.9262,-81.1533,8.9574,0.0028,81.7743,45.2,1.9,1.7e+16
16,-4.058,100.1773,6.3327,-68.8547,8.9574,0.0787,129.3389,38.2,5.7,4.68e+17
17,-3.9474,100.0997,-2.2742,-56.5569,8.9574,0.1185,101.8386,32.0,3.8,7.06e+17
18,-3.8368,100.0221,-10.8833,-44.2599,8.9574,0.4171,74.2019,23.2,5.7,2.48e+18
19,-3.7263,99.9445,-19.4946,-31.9746,8.9574,0.6444,77.7647,18.8,1.9,3.84e+18
20,-3.6157,99.867,-28.0968,-19.679,8.9574,1.1031,115.617,19.4,7.6,6.57e+18
21,-3.5051,99.7894,-36.7121,-7.384,8.9574,1.4316,98.5614,16.4,9.5,8.53e+18
22,-3.3945,99.7118,-45.3238,4.9104,8.9574,1.5432,80.2919,19.8,1.9,9.19e+18
23,-3.2839,99.6343,-53.9319,17.2041,8.9574,1.1966,95.1275,28.6,9.5,7.13e+18
24,-3.1734,99.5567,-62.5528,29.4861,8.9574,1.2795,117.2792,38.8,7.6,7.62e+18
25,-3.0628,99.4791,-71.1756,41.7786,8.9574,0.661,128.4979,50.2,1.9,3.94e+18
26,-2.9522,99.4016,-79.7889,54.0706,8.9574,0.5001,130.9487,64.6,1.9,2.98e+18
27,-2.8416,99.324,-88.4149,66.3621,8.9574,0.4348,130.961,81.2,9.5,2.59e+18
28,-2.7311,99.2464,-97.0425,78.6419,8.9574,0.3375,74.4944,93.8,1.9,2.01e+18
29,-2.6205,99.1689,-105.6605,90.9323,8.9574,0.0946,79.5617,105.6,5.7,5.63e+17
30,-4.118,100.3272,22.9564,-75.5286,10.9716,0.0077,111.1245,42.2,1.9,4.56e+16
31,-4.0074,100.2496,14.3523,-63.2293,10.9716,0.0641,111.2841,34.2,1.9,3.82e+17
32,-3.8968,100.172,5.7459,-50.9308,10.9716,0.1113,75.9724,26.0,1.9,6.63e+17
33,-3.7863,100.0945,-2.8515,-38.6442,10.9716,0.4444,75.5188,18.2,7.6,2.65e+18
34,-3.6757,100.0169,-11.4623,-26.3472,10.9716,0.9777,97.8601,13.8,3.8,5.82e+18
35,-3.5651,99.9393,-20.0751,-14.0509,10.9716,1.1661,91.6943,11.0,3.8,6.94e+18
36,-3.4545,99.8618,-28.6788,-1.7552,10.9716,1.8081,92.6867,12.4,5.7,1.08e+19
37,-3.344,99.7842,-37.29,10.5286,10.9716,1.7724,88.3329,17.8,7.6,1.06e+19
38,-3.2334,99.7066,-45.9086,22.823,10.9716,1.3279,94.1576,26.0,7.6,7.91e+18
39,-3.1228,99.6291,-54.5179,35.1167,10.9716,1.1986,109.5023,36.2,9.5,7.14e+18
40,-3.0122,99.5515,-63.1402,47.4099,10.9716,0.6385,109.8751,46.2,1.9,3.8e+18
41,-2.9017,99.4739,-71.764,59.6913,10.9716,0.4335,127.7414,61.2,9.5,2.58e+18
42,-2.7911,99.3963,-80.3896,71.9834,10.9716,0.1463,75.5679,76.8,5.7,8.71e+17
43,-2.6805,99.3188,-89.0055,84.2749,10.9716,0.2075,77.01,91.2,5.7,1.24e+18
44,-2.5699,99.2412,-97.6341,96.5659,10.9716,0.0855,81.6031,102.0,7.6,5.09e+17
45,-4.0674,100.3995,30.9765,-69.9045,12.9858,0.0191,97.7908,44.0,7.6,1.14e+17
46,-3.9569,100.3219,22.3729,-57.6157,12.9858,0.0427,96.5683,33.2,1.9,2.54e+17
47,-3.8463,100.2444,13.7781,-45.3165,12.9858,0.1303,115.5154,23.4,3.8,7.76e+17
48,-3.7357,100.1668,5.1701,-33.0181,12.9858,0.5549,74.1307,12.6,1.9,3.3e+18
49,-3.6251,100.0892,-3.4402,-20.7204,12.9858,1.0154,95.2717,6.8,1.9,6.05e+18
50,-3.5146,100.0117,-12.0414,-8.4345,12.9858,1.213,102.5533,6.0,3.8,7.22e+18
51,-3.404,99.9341,-20.6501,3.8618,12.9858,1.3727,103.7671,11.6,3.8,8.17e+18
52,-3.2934,99.8565,-29.2663,16.1574,12.9858,1.3341,88.2594,18.6,5.7,7.94e+18
53,-3.1828,99.779,-37.8734,28.4524,12.9858,1.01,83.1309,27.2,9.5,6.01e+18
54,-3.0723,99.7014,-46.4933,40.7356,12.9858,1.0087,89.7184,37.0,1.9,6.01e+18
55,-2.9617,99.6238,-55.115,53.0294,12.9858,0.4157,81.6923,46.2,1.9,2.48e+18
56,-2.8511,99.5462,-63.7384,65.3225,12.9858,0.2909,131.1272,60.2,5.7,1.73e+18
57,-2.7405,99.4687,-72.3523,77.6152,12.9858,0.0005,83.5215,75.2,5.7,3000000000000000.0
58,-2.6299,99.3911,-80.9789,89.9073,12.9858,0.0841,120.5866,89.2,3.8,5.01e+17
59,-2.5194,99.3135,-89.607,102.1877,12.9858,0.0876,131.6856,100.0,1.9,5.22e+17
60,-4.0169,100.4718,38.9975,-64.2922,15.0,0.0007,114.8622,44.0,3.8,4370000000000000.0
61,-3.9063,100.3943,30.4055,-51.9916,15.0,0.1622,131.6468,34.4,9.5,9.66e+17
62,-3.7957,100.3167,21.8001,-39.6917,15.0,0.0354,121.8105,23.4,7.6,2.11e+17
63,-3.6852,100.2391,13.1926,-27.4037,15.0,0.4407,73.6634,12.8,7.6,2.62e+18
64,-3.5746,100.1616,4.5939,-15.1054,15.0,1.0374,100.4132,4.6,3.8,6.18e+18
65,-3.464,100.084,-4.0179,-2.8077,15.0,1.2686,110.0701,1.8,5.7,7.55e+18
66,-3.3534,100.0064,-12.6261,9.4892,15.0,0.8405,111.4349,8.4,9.5,5.01e+18
67,-3.2428,99.9289,-21.2308,21.7855,15.0,0.9821,90.4806,18.4,9.5,5.85e+18
68,-3.1323,99.8513,-29.8484,34.07,15.0,0.9298,76.8062,27.6,3.8,5.54e+18
69,-3.0217,99.7737,-38.4679,46.365,15.0,0.8735,85.1052,36.8,1.9,5.2e+18
70,-2.9111,99.6962,-47.078,58.6593,15.0,0.3694,72.0537,47.2,3.8,2.2e+18
71,-2.8005,99.6186,-55.7009,70.9531,15.0,0.1108,125.4587,60.2,9.5,6.6e+17
72,-2.69,99.541,-64.3254,83.2352,15.0,0.0106,120.1496,75.2,1.9,6.33e+16
73,-2.5794,99.4635,-72.9404,95.5279,15.0,0.2862,79.8049,88.8,7.6,1.7e+18
74,-2.4688,99.3859,-81.568,107.82,15.0,0.0923,131.4871,100.0,5.7,5.5e+17
75,-3.9663,100.5442,47.0306,-58.6694,17.0142,0.025,128.4561,48.4,9.5,1.83e+17
76,-3.8557,100.4666,38.4279,-46.3681,17.0142,0.308,126.5555,37.4,1.9,2.25e+18
77,-3.7452,100.389,29.823,-34.0786,17.0142,0.1974,100.3299,26.2,1.9,1.44e+18
78,-3.6346,100.3115,21.227,-21.7788,17.0142,0.3568,74.543,14.8,1.9,2.61e+18
79,-3.524,100.2339,12.6178,-9.4798,17.0142,0.9339,94.3758,6.0,7.6,6.84e+18
80,-3.4134,100.1563,4.0065,2.8185,17.0142,1.0078,105.917,3.2,9.5,7.38e+18
81,-3.3029,100.0788,-4.5902,15.105,17.0142,0.5738,131.4456,7.8,7.6,4.2e+18
82,-3.1923,100.0012,-13.2055,27.4019,17.0142,0.6631,119.293,17.6,5.7,4.85e+18
83,-3.0817,99.9236,-21.8226,39.6981,17.0142,0.6235,80.7345,27.0,3.8,4.56e+18
84,-2.9711,99.8461,-30.4305,51.9937,17.0142,0.639,87.2879,36.2,1.9,4.68e+18
85,-2.8606,99.7685,-39.0513,64.2776,17.0142,0.3296,71.786,47.6,1.9,2.41e+18
86,-2.75,99.6909,-47.6737,76.572,17.0142,0.1489,122.5564,62.2,7.6,1.09e+18
87,-2.6394,99.6134,-56.2866,88.8658,17.0142,0.0274,74.8156,77.2,1.9,2e+17
88,-2.5288,99.5358,-64.9122,101.159,17.0142,0.3801,73.3439,90.8,3.8,2.78e+18
89,-2.4183,99.4582,-73.5394,113.4406,17.0142,0.0941,72.4281,101.8,5.7,6.89e+17
90,-3.9158,100.6165,55.0534,-53.0584,19.0284,0.0778,90.0926,55.6,3.8,5.69e+17
91,-3.8052,100.5389,46.4513,-40.7563,19.0284,0.3595,75.0783,46.4,3.8,2.63e+18
92,-3.6946,100.4614,37.8579,-28.455,19.0284,0.3897,83.2424,35.0,1.9,2.85e+18
93,-3.584,100.3838,29.2513,-16.1546,19.0284,0.3964,130.8144,25.2,5.7,2.9e+18
94,-3.4735,100.3062,20.6425,-3.866,19.0284,0.7197,120.2501,13.0,1.9,5.27e+18
95,-3.3629,100.2287,12.0483,8.433,19.0284,1.1841,99.169,9.4,3.8,8.67e+18
96,-3.2523,100.1511,3.4355,20.7312,19.0284,0.5315,127.4988,11.6,9.5,3.89e+18
97,-3.1417,100.0735,-5.1794,33.0288,19.0284,0.9213,131.2851,19.6,1.9,6.74e+18
98,-3.0312,99.996,-13.7849,45.3145,19.0284,0.9418,115.3455,30.0,9.5,6.89e+18
99,-2.9206,99.9184,-22.4035,57.6108,19.0284,0.9612,84.2632,38.4,7.6,7.04e+18
100,-2.81,99.8408,-31.0237,69.9063,19.0284,0.5734,90.5891,51.6,5.7,4.2e+18
101,-2.6994,99.7633,-39.6346,82.2013,19.0284,0.3844,97.7681,64.8,1.9,2.81e+18
102,-2.5888,99.6857,-48.2582,94.4957,19.0284,0.2576,130.9655,81.2,9.5,1.89e+18
103,-2.4783,99.6081,-56.8833,106.7784,19.0284,0.2686,112.7626,95.0,9.5,1.97e+18
104,-2.3677,99.5306,-65.4989,119.0717,19.0284,0.0943,90.5411,105.6,1.9,6.9e+17
105,-3.8652,100.6889,63.0883,-47.4368,21.0426,0.081,123.4801,62.0,7.6,5.93e+17
106,-3.7546,100.6113,54.4866,-35.134,21.0426,0.4531,113.6016,53.8,3.8,3.32e+18
107,-3.6441,100.5337,45.8826,-22.8432,21.0426,0.2227,73.0601,45.0,5.7,1.63e+18
108,-3.5335,100.4562,37.2875,-10.542,21.0426,0.1619,86.4441,31.2,7.6,1.19e+18
109,-3.4229,100.3786,28.6792,1.7584,21.0426,0.2077,117.2359,21.4,9.5,1.52e+18
110,-3.3123,100.301,20.0744,14.058,21.0426,0.477,77.5805,16.2,1.9,3.49e+18
111,-3.2017,100.2234,11.462,26.3569,21.0426,0.3375,131.0821,18.2,1.9,2.47e+18
112,-3.0912,100.1459,2.8587,38.644,21.0426,0.8832,130.6624,27.0,1.9,6.46e+18
113,-2.9806,100.0683,-5.7576,50.9415,21.0426,0.9757,117.8663,36.0,5.7,7.14e+18
114,-2.87,99.9907,-14.3756,63.2383,21.0426,0.8926,74.483,42.8,1.9,6.53e+18
115,-2.7594,99.9132,-22.9843,75.5345,21.0426,0.5312,95.4274,55.4,9.5,3.89e+18
116,-2.6489,99.8356,-31.6059,87.819,21.0426,0.2428,129.9243,70.4,3.8,1.78e+18
117,-2.5383,99.758,-40.229,100.1139,21.0426,0.4376,106.988,85.6,5.7,3.2e+18
118,-2.4277,99.6805,-48.8426,112.4084,21.0426,0.6076,84.8286,99.0,7.6,4.45e+18
119,-2.3171,99.6029,-57.4688,124.7022,21.0426,0.1,124.9105,109.0,3.8,7.32e+17
120,-3.8146,100.7612,71.113,-41.8158,23.0568,0.0977,75.221,66.0,7.6,9.89e+17
121,-3.7041,100.6836,62.5117,-29.5234,23.0568,0.3406,117.5353,57.8,1.9,3.45e+18
122,-3.5935,100.6061,53.9193,-17.2208,23.0568,0.0337,90.8324,48.4,3.8,3.41e+17
123,-3.4829,100.5285,45.3135,-4.9189,23.0568,0.0375,124.6606,38.4,1.9,3.8e+17
124,-3.3723,100.4509,36.7112,7.3821,23.0568,0.2549,123.789,31.8,3.8,2.58e+18
125,-3.2618,100.3734,28.1123,19.6713,23.0568,0.259,110.3786,29.0,9.5,2.62e+18
126,-3.1512,100.2958,19.5004,31.9708,23.0568,0.3182,125.8686,27.6,7.6,3.22e+18
127,-3.0406,100.2182,10.8864,44.2697,23.0568,0.6169,131.3575,34.8,9.5,6.25e+18
128,-2.93,100.1406,2.2706,56.5678,23.0568,0.3334,103.4948,42.8,5.7,3.38e+18
129,-2.8195,100.0631,-6.3359,68.8541,23.0568,0.2657,86.0535,51.2,9.5,2.69e+18
130,-2.7089,99.9855,-14.9553,81.151,23.0568,0.3037,75.0393,62.2,1.9,3.08e+18
131,-2.5983,99.9079,-23.5764,93.4471,23.0568,0.2321,77.7121,74.4,1.9,2.35e+18
132,-2.4877,99.8304,-32.188,105.7427,23.0568,0.3594,90.6445,88.8,3.8,3.64e+18
133,-2.3771,99.7528,-40.8123,118.0377,23.0568,0.5979,78.4364,101.4,3.8,6.06e+18
134,-2.2666,99.6752,-49.438,130.321,23.0568,0.0805,108.0188,110.8,1.9,8.16e+17
135,-3.7641,100.8335,79.1386,-36.2065,25.071,0.0542,82.3829,70.8,3.8,5.49e+17
136,-3.6535,100.756,70.5488,-23.9023,25.071,0.1196,131.26,62.8,3.8,1.21e+18
137,-3.5429,100.6784,61.9457,-11.599,25.071,0.0856,114.5822,52.8,7.6,8.67e+17
138,-3.4324,100.6008,53.3404,0.6924,25.071,0.0229,77.3361,44.8,7.6,2.32e+17
139,-3.3218,100.5233,44.7496,12.9942,25.071,0.3251,130.4686,38.6,9.5,3.29e+18
140,-3.2112,100.4457,36.14,25.2951,25.071,0.2729,131.5422,38.2,7.6,2.76e+18
141,-3.1006,100.3681,27.5285,37.5953,25.071,0.2709,122.2414,37.8,7.6,2.74e+18
142,-2.99,100.2906,18.9261,49.8948,25.071,0.2119,102.2738,45.4,5.7,2.15e+18
143,-2.8795,100.213,10.3107,62.1824,25.071,0.0093,76.0592,51.0,1.9,9.43e+16
144,-2.7689,100.1354,1.6935,74.4805,25.071,0.0241,95.0709,58.8,3.8,2.44e+17
145,-2.6583,100.0579,-6.9144,86.7779,25.071,0.0414,81.626,69.6,5.7,4.19e+17
146,-2.5477,99.9803,-15.5351,99.0747,25.071,0.0328,77.2853,80.6,9.5,3.32e+17
147,-2.4372,99.9027,-24.1574,111.3598,25.071,0.0352,129.4507,92.2,7.6,3.56e+17
148,-2.3266,99.8251,-32.7812,123.6553,25.071,0.1262,130.3895,104.6,5.7,1.28e+18
149,-2.216,99.7476,-41.3955,135.9503,25.071,0.006,79.5197,111.4,1.9,6.07e+16
150,-3.7135,100.9059,87.1761,-30.5866,27.0852,0.0886,129.3742,73.6,9.5,8.98e+17
151,-3.6029,100.8283,78.5757,-18.2817,27.0852,0.2953,73.9086,66.0,1.9,2.99e+18
152,-3.4924,100.7507,69.9729,-5.9888,27.0852,0.212,98.3478,57.4,1.9,2.15e+18
153,-3.3818,100.6732,61.3847,6.3144,27.0852,0.0147,83.4097,50.4,3.8,1.49e+17
154,-3.2712,100.5956,52.7776,18.6168,27.0852,0.3015,130.836,45.8,1.9,3.05e+18
155,-3.1606,100.518,44.1685,30.9184,27.0852,0.3477,75.3726,47.2,9.5,3.52e+18
156,-3.0501,100.4405,35.5684,43.2081,27.0852,0.4607,82.1326,46.8,1.9,4.67e+18
157,-2.9395,100.3629,26.9554,55.5082,27.0852,0.157,85.8906,51.4,1.9,1.59e+18
158,-2.8289,100.2853,18.3404,67.8076,27.0852,0.1262,103.1101,58.0,1.9,1.28e+18
159,-2.7183,100.2078,9.7347,80.1063,27.0852,0.0124,127.9484,67.0,3.8,1.25e+17
160,-2.6078,100.1302,1.1161,92.3932,27.0852,0.0924,102.3055,76.8,9.5,9.36e+17
161,-2.4972,100.0526,-7.5041,104.6906,27.0852,0.0035,124.5161,86.4,3.8,3.55e+16
162,-2.3866,99.9751,-16.1149,116.9874,27.0852,0.0011,117.4427,95.8,5.7,1.09e+16
163,-2.276,99.8975,-24.7384,129.2835,27.0852,0.0948,125.5526,105.6,3.8,9.6e+17
164,-2.1655,99.8199,-33.3633,141.568,27.0852,0.0033,112.4846,113.4,1.9,3.29e+16
165,-3.663,100.9782,95.2034,-24.9785,29.0994,0.0987,131.6514,78.8,3.8,1e+18
166,-3.5524,100.9007,86.6144,-12.6729,29.0994,0.3033,89.159,72.2,1.9,3.07e+18
167,-3.4418,100.8231,78.0121,-0.3682,29.0994,0.2356,117.1375,63.6,1.9,2.39e+18
168,-3.3312,100.7455,69.4132,11.9357,29.0994,0.2005,73.221,56.8,1.9,2.03e+18
169,-3.2207,100.6679,60.8065,24.2277,29.0994,0.1213,109.2551,53.2,1.9,1.23e+18
170,-3.1101,100.5904,52.2089,36.53,29.0994,0.2152,77.9455,51.6,1.9,2.18e+18
171,-2.9995,100.5128,43.5981,48.8315,29.0994,0.0049,112.4979,54.6,3.8,4.92e+16
172,-2.8889,100.4352,34.9854,61.1322,29.0994,0.0563,129.826,58.6,1.9,5.7e+17
173,-2.7784,100.3577,26.3819,73.4211,29.0994,0.2008,73.4377,65.8,1.9,2.03e+18
174,-2.6678,100.2801,17.7655,85.7205,29.0994,0.3984,131.2806,76.0,3.8,4.04e+18
175,-2.5572,100.2025,9.1473,98.0191,29.0994,0.5763,93.6957,83.6,1.9,5.84e+18
176,-2.4466,100.125,0.5386,110.3171,29.0994,0.2721,131.6864,91.6,1.9,2.76e+18
177,-2.336,100.0474,-8.0829,122.6144,29.0994,0.2795,79.2369,100.0,1.9,2.83e+18
178,-2.2255,99.9698,-16.706,134.9,29.0994,0.192,74.3073,110.0,5.7,1.94e+18
179,-2.1149,99.8923,-25.3194,147.1962,29.0994,0.0108,85.3217,117.6,1.9,1.09e+17
180,-3.6124,101.0506,103.2426,-19.3598,31.1136,0.0647,104.5134,83.8,7.6,6.56e+17
181,-3.5018,100.973,94.6429,-7.0535,31.1136,0.402,131.2819,78.6,3.8,4.07e+18
182,-3.3913,100.8954,86.0466,5.2408,31.1136,0.2498,118.7312,71.0,3.8,2.53e+18
183,-3.2807,100.8178,77.4424,17.5454,31.1136,0.123,130.0245,63.0,1.9,1.25e+18
184,-3.1701,100.7403,68.8473,29.8492,31.1136,0.2094,131.1993,60.6,3.8,2.12e+18
185,-3.0595,100.6627,60.2389,42.1521,31.1136,0.1568,131.6052,59.6,3.8,1.59e+18
186,-2.9489,100.5851,51.6285,54.4543,31.1136,0.0285,105.5551,60.8,1.9,2.89e+17
187,-2.8384,100.5076,43.0273,66.7445,31.1136,0.1127,72.4092,65.8,5.7,1.14e+18
188,-2.7278,100.43,34.4131,79.0452,31.1136,0.474,71.7505,72.8,1.9,4.8e+18
189,-2.6172,100.3524,25.7971,91.3451,31.1136,0.7337,72.4813,82.8,1.9,7.43e+18
190,-2.5066,100.2749,17.1904,103.6444,31.1136,0.0807,118.8918,90.6,9.5,8.17e+17
191,-2.3961,100.1973,8.5709,115.9319,31.1136,0.302,78.6131,98.4,1.9,3.06e+18
192,-2.2855,100.1197,-0.0502,128.2298,31.1136,0.3411,78.7395,106.4,7.6,3.46e+18
193,-2.1749,100.0422,-8.6618,140.5271,31.1136,0.3263,72.8306,114.6,7.6,3.31e+18
194,-2.0643,99.9646,-17.2859,152.8238,31.1136,0.0075,113.1336,122.6,3.8,7.63e+16
195,-3.5618,101.1229,111.2716,-13.7416,33.1278,0.0995,85.2011,88.6,3.8,1.01e+18
196,-3.4513,101.0453,102.6723,-1.4457,33.1278,0.0931,109.9358,82.8,7.6,9.43e+17
197,-3.3407,100.9678,94.0874,10.8604,33.1278,0.0923,130.88,75.6,1.9,9.35e+17
198,-3.2301,100.8902,85.4836,23.1657,33.1278,0.0117,118.8193,69.2,9.5,1.18e+17
199,-3.1195,100.8126,76.8777,35.4701,33.1278,0.0266,98.6441,66.0,7.6,2.69e+17
200,-3.009,100.7351,68.2808,47.7626,33.1278,0.096,71.8595,67.0,7.6,9.72e+17
201,-2.8984,100.6575,59.6708,60.0654,33.1278,0.0965,72.9407,68.8,5.7,9.78e+17
202,-2.7878,100.5799,51.0589,72.3674,33.1278,0.0045,130.3185,72.0,9.5,4.59e+16
203,-2.6772,100.5023,42.445,84.6687,33.1278,0.0975,77.6887,78.6,7.6,9.87e+17
204,-2.5667,100.4248,33.8405,96.9582,33.1278,0.0012,79.4781,87.6,7.6,1.19e+16
205,-2.4561,100.3472,25.223,109.258,33.1278,0.0002,95.8393,95.8,7.6,2520000000000000.0
206,-2.3455,100.2696,16.6039,121.5572,33.1278,0.0692,106.1194,103.6,9.5,7.01e+17
207,-2.2349,100.1921,7.9943,133.8557,33.1278,0.0847,120.7452,112.0,3.8,8.58e+17
208,-2.1243,100.1145,-0.628,146.1536,33.1278,0.067,74.1226,119.2,3.8,6.79e+17
209,-2.0138,100.0369,-9.2518,158.4398,33.1278,0.0077,85.4224,125.2,7.6,7.82e+16
